github.com/ory/kratos
bazil.org/fuse v0.0.0-20180421153158-65cc252bf669
github.com/ory/go-convenience v0.1.0
github.com/ory/graceful v0.1.1
github.com/ory/herodot v0.9.13
github.com/ory/jsonschema/v3 v3.0.7
github.com/ory/kratos-client-go v0.6.3-alpha.1 => ./internal/httpclient
github.com/ory/mail v2.3.1+incompatible
github.com/ory/mail/v3 v3.0.0
github.com/ory/nosurf v1.2.7
github.com/ory/viper v1.7.5
github.com/ory/x v0.0.435
github.com/otiai10/copy v1.2.0
github.com/otiai10/curr v1.0.0
github.com/otiai10/mint v1.3.1
github.com/pact-foundation/pact-go v1.0.4
github.com/pascaldekloe/goe v0.1.0
github.com/pborman/uuid v1.2.1
github.com/pelletier/go-buffruneio v0.2.0
github.com/pelletier/go-toml v1.9.5
github.com/performancecopilot/speed v3.0.0+incompatible
github.com/peterbourgon/diskv v2.0.1+incompatible
github.com/phayes/freeport v0.0.0-20180830031419-95f893ade6f2
github.com/philhofer/fwd v1.1.1
github.com/pierrec/lz4 v2.6.1+incompatible
github.com/pierrre/gotestcover v0.0.0-20160517101806-924dca7d15f0
github.com/pkg/diff v0.0.0-20210226163009-20ebb0f2a09e
github.com/pkg/errors v0.9.1
github.com/pkg/profile v1.6.0
github.com/pkg/sftp v1.13.1
github.com/pmezard/go-difflib v1.0.0
github.com/posener/complete v1.2.3
github.com/pquerna/cachecontrol v0.0.0-20200921180117-858c6e7e6b7e
github.com/pquerna/otp v1.3.0
github.com/prometheus/client_golang v1.11.0
github.com/prometheus/client_model v0.2.0
github.com/prometheus/common v0.32.1
github.com/prometheus/procfs v0.7.3
github.com/prometheus/tsdb v0.7.1
github.com/pseudomuto/protoc-gen-doc v1.4.1
github.com/pseudomuto/protokit v0.2.0
github.com/rabbitmq/amqp091-go v1.1.0
github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
github.com/rhnvrm/simples3 v0.6.1
github.com/rivo/uniseg v0.2.0
github.com/rjeczalik/notify v0.0.0-20181126183243-629144ba06a1
github.com/robertkrimen/godocdown v0.0.0-20130622164427-0bfa04905481
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.8.0
github.com/rs/cors v1.8.2
github.com/rs/xid v1.2.1
github.com/rs/zerolog v1.15.0
github.com/russross/blackfriday v1.5.2
github.com/russross/blackfriday/v2 v2.1.0
github.com/ryanuber/columnize v2.1.0+incompatible
github.com/ryanuber/go-glob v1.0.0
github.com/safchain/ethtool v0.0.0-20190326074333-42ed695e3de8
github.com/sagikazarmark/crypt v0.3.0
github.com/samuel/go-zookeeper v0.0.0-20190923202752-2cc03de413da
github.com/santhosh-tekuri/jsonschema v1.2.4
github.com/sassoftware/go-rpmutils v0.0.0-20190420191620-a8f1baeba37b
github.com/satori/go.uuid v1.2.0
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/seatgeek/logrus-gelf-formatter v0.0.0-20210414080842-5b05eb8ff761
github.com/seccomp/libseccomp-golang v0.9.2-0.20210429002308-3879420cc921
github.com/segmentio/analytics-go v3.1.0+incompatible
github.com/segmentio/backo-go v0.0.0-20200129164019-23eae7c10bd3
github.com/segmentio/conf v1.2.0
github.com/segmentio/go-snakecase v1.1.0
github.com/segmentio/objconv v1.0.1
github.com/sergi/go-diff v1.2.0
github.com/shopspring/decimal v1.3.1
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/sirupsen/logrus v1.8.1
github.com/slack-go/slack v0.7.4
github.com/smartystreets/assertions v1.0.0
github.com/smartystreets/go-aws-auth v0.0.0-20180515143844-0c1422d1fdb9
github.com/smartystreets/goconvey v1.6.4
github.com/smartystreets/gunit v1.0.0
github.com/soheilhy/cmux v0.1.5
github.com/sony/gobreaker v0.4.1
github.com/sourcegraph/annotate v0.0.0-20160123013949-f4cad6c6324d
github.com/sourcegraph/syntaxhighlight v0.0.0-20170531221838-bd320f5d308e
github.com/spaolacci/murmur3 v0.0.0-20180118202830-f09979ecbc72
github.com/spf13/afero v1.8.2
github.com/spf13/cast v1.5.0
github.com/spf13/cobra v1.4.0
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.5
github.com/spf13/viper v1.10.0
github.com/sqs/goreturns v0.0.0-20181028201513-538ac6014518
github.com/square/go-jose/v3 v3.0.0-20200630053402-0a67ce9b0693
github.com/src-d/gcfg v1.4.0
github.com/stefanberger/go-pkcs11uri v0.0.0-20201008174630-78d3cae3a980
github.com/streadway/amqp v0.0.0-20190827072141-edfb9018d271
github.com/streadway/handy v0.0.0-20190108123426-d5acb3125c2a
github.com/stretchr/objx v0.2.0
github.com/stretchr/testify v1.7.1
github.com/subosito/gotenv v1.2.0
github.com/syndtr/gocapability v0.0.0-20200815063812-42c35b437635
github.com/tchap/go-patricia v2.2.6+incompatible
github.com/tidwall/gjson v1.14.0
github.com/tidwall/match v1.1.1
github.com/tidwall/pretty v1.2.0
github.com/tidwall/sjson v1.2.4
github.com/timtadh/data-structures v0.5.3
github.com/timtadh/lexmachine v0.2.2
github.com/tinylib/msgp v1.1.2
github.com/tj/assert v0.0.0-20171129193455-018094318fb0
github.com/tj/go-elastic v0.0.0-20171221160941-36157cbbebc2
github.com/tj/go-kinesis v0.0.0-20171128231115-08b17f58cb1b
github.com/tj/go-spin v1.1.0
github.com/tmc/grpc-websocket-proxy v0.0.0-20201229170055-e5319fda7802
github.com/tomasen/realip v0.0.0-20180522021738-f0c99a92ddce
github.com/toqueteos/webbrowser v1.2.0
github.com/tv42/httpunix v0.0.0-20150427012821-b75d8614f926
github.com/uber/jaeger-client-go v2.30.0+incompatible
github.com/uber/jaeger-lib v2.4.1+incompatible
github.com/ugorji/go v1.1.4
github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
github.com/ulikunitz/xz v0.5.7
github.com/urfave/cli v1.22.5
github.com/urfave/cli/v2 v2.3.0
github.com/urfave/negroni v1.0.0
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasttemplate v1.0.1
github.com/vektah/gqlparser v1.1.2
github.com/vishvananda/netlink v1.1.1-0.20201029203352-d40f9887b852
github.com/vishvananda/netns v0.0.0-20200728191858-db3c7e526aae
github.com/weppos/publicsuffix-go v0.15.1-0.20210511084619-b1f36a2d6c0b
github.com/willf/bitset v1.1.11
github.com/x448/float16 v0.8.4
github.com/xanzy/go-gitlab v0.31.0
github.com/xanzy/ssh-agent v0.2.1
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.0.2
github.com/xdg-go/stringprep v1.0.2
github.com/xdg/scram v0.0.0-20180814205039-7eeb5667e42c
github.com/xdg/stringprep v0.0.0-20180714160509-73f8eece6fdc
github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xeipuuv/gojsonschema v1.2.0
github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
github.com/xtgo/uuid v0.0.0-20140804021211-a0b114877d4c
github.com/yuin/goldmark v1.4.1
github.com/yvasiyarov/go-metrics v0.0.0-20140926110328-57bccd1ccd43
github.com/yvasiyarov/gorelic v0.0.0-20141212073537-a9bba5b9ab50
github.com/yvasiyarov/newrelic_platform_go v0.0.0-20140908184405-b21fdbd4370f
github.com/zenazn/goji v0.9.0
github.com/ziutek/mymysql v1.5.4
github.com/zmap/rc2 v0.0.0-20131011165748-24b9757f5521
github.com/zmap/zcertificate v0.0.0-20180516150559-0e3d58b1bac4
github.com/zmap/zcrypto v0.0.0-20210511125630-18f1e0152cfc
github.com/zmap/zlint/v3 v3.1.0
github.com/zmb3/spotify/v2 v2.0.0
go.elastic.co/apm v1.15.0
go.elastic.co/apm/module/apmhttp v1.15.0
go.elastic.co/apm/module/apmot v1.15.0
go.elastic.co/fastjson v1.1.0
go.etcd.io/bbolt v1.3.5
go.etcd.io/etcd v0.5.0-alpha.5.0.20200910180754-dd1b699fc489
go.etcd.io/etcd/api/v3 v3.5.1
go.etcd.io/etcd/client/pkg/v3 v3.5.1
go.etcd.io/etcd/client/v2 v2.305.1
go.etcd.io/etcd/client/v3 v3.5.0-alpha.0
go.etcd.io/etcd/etcdctl/v3 v3.5.0-alpha.0
go.etcd.io/etcd/pkg/v3 v3.5.0-alpha.0
go.etcd.io/etcd/raft/v3 v3.5.0-alpha.0
go.etcd.io/etcd/server/v3 v3.5.0-alpha.0
go.etcd.io/etcd/tests/v3 v3.5.0-alpha.0
go.etcd.io/etcd/v3 v3.5.0-alpha.0
go.mongodb.org/mongo-driver v1.7.3 => go.mongodb.org/mongo-driver v1.4.6
go.mozilla.org/pkcs7 v0.0.0-20200128120323-432b2356ecb1
go.opencensus.io v0.23.0
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace v0.25.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.29.0
go.opentelemetry.io/contrib/propagators/b3 v1.4.0
go.opentelemetry.io/contrib/propagators/jaeger v1.4.0
go.opentelemetry.io/contrib/samplers/jaegerremote v0.0.0-20220314184135-32895002a444
go.opentelemetry.io/otel v1.7.0
go.opentelemetry.io/otel/bridge/opentracing v1.6.3
go.opentelemetry.io/otel/exporters/jaeger v1.5.0
go.opentelemetry.io/otel/exporters/otlp/internal/retry v1.6.3
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.6.3
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.6.3
go.opentelemetry.io/otel/exporters/zipkin v1.7.0
go.opentelemetry.io/otel/internal/metric v0.27.0
go.opentelemetry.io/otel/metric v0.27.0
go.opentelemetry.io/otel/sdk v1.7.0
go.opentelemetry.io/otel/trace v1.7.0
go.opentelemetry.io/proto/otlp v0.15.0
go.uber.org/atomic v1.7.0
go.uber.org/multierr v1.7.0
go.uber.org/tools v0.0.0-20190618225709-2cfd321de3ee
go.uber.org/zap v1.17.0
gocloud.dev v0.19.0
golang.org/x/crypto v0.0.0-20220517005047-85d78b3ac167
golang.org/x/exp v0.0.0-20200331195152-e8c3332aa8e5
golang.org/x/image v0.0.0-20210628002857-a66eb6448b8d
golang.org/x/lint v0.0.0-20210508222113-6edffad5e616
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.6.0-dev.0.20220106191415-9b9b3d81d5e3
golang.org/x/net v0.0.0-20211112202133-69e39bad7dc2
golang.org/x/oauth2 v0.0.0-20211104180415-d3ed0bb246c8
golang.org/x/sync v0.0.0-20210220032951-036812b2e83c
golang.org/x/sys v0.0.0-20220517195934-5e4e11fc645e => golang.org/x/sys v0.0.0-20220319134239-a9b59b0215f8
golang.org/x/term v0.0.0-20210927222741-03fcf44c2211
golang.org/x/text v0.3.7
golang.org/x/time v0.0.0-20211116232009-f0f3c7e86c11
golang.org/x/tools v0.1.10
golang.org/x/xerrors v0.0.0-20220517211312-f3a8303e98df
gonum.org/v1/plot v0.10.0
google.golang.org/api v0.62.0
google.golang.org/appengine v1.6.7
google.golang.org/cloud v0.0.0-20151119220103-975617b05ea8
google.golang.org/genproto v0.0.0-20211208223120-3a66f561d7aa
google.golang.org/grpc v1.45.0
google.golang.org/grpc/cmd/protoc-gen-go-grpc v1.1.0
google.golang.org/grpc/examples v0.0.0-20210304020650-930c79186c99
google.golang.org/protobuf v1.28.0
gopkg.in/DataDog/dd-trace-go.v1 v1.38.0 => gopkg.in/DataDog/dd-trace-go.v1 v1.27.1-0.20201005154917-54b73b3e126a
gopkg.in/airbrake/gobrake.v2 v2.0.9
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/alexcesaro/quotedprintable.v3 v3.0.0-20150716171945-2caba252f4dc
gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/cheggaaa/pb.v1 v1.0.28
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/gcfg.v1 v1.2.3
gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
gopkg.in/go-playground/assert.v1 v1.2.1
gopkg.in/go-playground/mold.v2 v2.2.0
gopkg.in/inconshreveable/log15.v2 v2.0.0-20180818164646-67afb5ed74ec
gopkg.in/inf.v0 v0.9.1
gopkg.in/ini.v1 v1.66.4
gopkg.in/mail.v2 v2.3.1
gopkg.in/natefinch/lumberjack.v2 v2.0.0
gopkg.in/op/go-logging.v1 v1.0.0-20160211212156-b2cb9fa56473
gopkg.in/resty.v1 v1.12.0
gopkg.in/square/go-jose.v2 v2.6.0
gopkg.in/src-d/go-billy.v4 v4.3.2
gopkg.in/src-d/go-git-fixtures.v3 v3.5.0
gopkg.in/src-d/go-git.v4 v4.13.1
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/validator.v2 v2.0.0-20180514200540-135c24b11c19
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.0-20210107192922-496545a6307b
gorm.io/driver/postgres v1.3.5
gorm.io/gorm v1.23.5
gotest.tools v2.2.0+incompatible
gotest.tools/v3 v3.2.0
honnef.co/go/tools v0.1.4
howett.net/plist v0.0.0-20181124034731-591f970eefbb
k8s.io/api v0.20.6
k8s.io/apimachinery v0.20.6
k8s.io/apiserver v0.20.6
k8s.io/client-go v0.20.6
k8s.io/component-base v0.20.6
k8s.io/cri-api v0.20.6
k8s.io/gengo v0.0.0-20200413195148-3a45101e95ac
k8s.io/klog/v2 v2.4.0
k8s.io/kube-openapi v0.0.0-20201113171705-d219536bb9fd
k8s.io/kubernetes v1.13.0
k8s.io/utils v0.0.0-20201110183641-67b214c5f920
mvdan.cc/editorconfig v0.1.1-0.20200121172147-e40951bde157
mvdan.cc/sh/v3 v3.3.0-0.dev.0.20210224101809-fb5052e7a010
pack.ag/amqp v0.11.2
rsc.io/binaryregexp v0.2.0
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.0.15
sigs.k8s.io/structured-merge-diff/v4 v4.0.3
sigs.k8s.io/yaml v1.2.0
sourcegraph.com/sourcegraph/appdash v0.0.0-20190731080439-ebfcffb1b5c0
